customer_key,platform_customer_id,customer_city,buyer_segment,total_orders,customer_since,last_order_date,platform_key
379,SPTN0000,****,Returning Buyer,51,2021-06-24,2025-04-24,2
380,SPWO0000,****,Returning Buyer,18,2021-06-24,2025-04-26,2
381,SP.R0000,****,New Buyer,1,2021-06-23,2021-06-23,2
382,SPZM0000,****,Returning Buyer,3,2021-06-23,2023-07-07,2
383,SPA90000,****,Returning Buyer,79,2021-07-12,2025-04-29,2
384,SPM30000,****,Returning Buyer,150,2021-07-10,2025-04-29,2
385,SPKT0000,****,Returning Buyer,22,2021-07-09,2025-02-02,2
386,SPP10000,****,Returning Buyer,36,2021-07-09,2025-04-13,2
387,SPLG0000,****,Returning Buyer,28,2021-07-09,2025-02-08,2
388,SPV80000,****,Returning Buyer,13,2021-07-26,2025-02-28,2
389,SPGH0000,****,Returning Buyer,43,2021-07-26,2025-04-23,2
390,SP1Y0000,****,Returning Buyer,6,2021-07-26,2024-10-30,2
391,SPDG0000,****,Returning Buyer,30,2021-07-25,2025-04-23,2
392,SPW50000,****,Returning Buyer,7,2021-08-11,2024-02-27,2
393,SPNH0000,****,Returning Buyer,13,2021-08-10,2025-02-16,2
394,SPWS0000,****,Returning Buyer,18,2021-08-10,2025-01-13,2
395,SPPR0000,****,Returning Buyer,25,2021-08-10,2025-03-27,2
396,SPL30000,****,Returning Buyer,51,2021-08-10,2025-04-05,2
397,SPD00000,****,Returning Buyer,22,2021-09-09,2025-01-13,2
398,SPRP0000,****,Returning Buyer,30,2021-09-09,2025-03-28,2
399,SPB_0000,****,Returning Buyer,11,2021-09-09,2025-04-21,2
400,SPTG0000,****,Returning Buyer,32,2021-09-09,2025-04-28,2
401,SPYM0000,****,Returning Buyer,8,2021-09-09,2025-04-07,2
402,SPHH0000,****,Returning Buyer,43,2021-09-09,2025-04-01,2
403,SPE60000,****,Returning Buyer,31,2021-09-09,2025-04-26,2
404,SPM90000,****,Returning Buyer,77,2021-09-09,2025-03-01,2
405,SPC10000,****,Returning Buyer,98,2021-09-09,2025-04-29,2
406,SPKI0000,****,Returning Buyer,28,2021-09-09,2025-04-02,2
407,SPRE0000,****,Returning Buyer,121,2021-09-02,2025-04-25,2
408,SPIB0000,****,Returning Buyer,2,2021-09-09,2021-12-12,2
409,SPV40000,****,Returning Buyer,12,2021-09-09,2025-02-21,2
410,SP140000,****,New Buyer,1,2021-09-09,2021-09-09,2
411,SPM80000,****,Returning Buyer,163,2021-09-08,2025-04-28,2
412,SPI60000,****,Returning Buyer,13,2021-09-09,2025-01-03,2
413,SP.U0000,****,Returning Buyer,2,2021-09-09,2022-02-06,2
414,SPNZ0000,****,Returning Buyer,24,2021-09-09,2025-04-19,2
415,SPL00000,****,Returning Buyer,34,2021-09-09,2025-04-20,2
416,SPY90000,****,Returning Buyer,10,2021-09-09,2025-02-21,2
417,SPTZ0000,****,Returning Buyer,21,2021-09-09,2025-04-04,2
418,SPJG0000,****,Returning Buyer,76,2021-09-09,2025-04-13,2
419,SPA20000,****,Returning Buyer,88,2021-09-09,2025-04-11,2
420,SPP20000,****,Returning Buyer,24,2021-09-02,2024-08-20,2
421,SPB70000,****,Returning Buyer,44,2021-09-08,2025-04-24,2
422,SPDT0000,****,Returning Buyer,31,2021-09-09,2025-04-27,2
423,SPKC0000,****,Returning Buyer,16,2021-09-09,2025-04-26,2
424,SPVE0000,****,Returning Buyer,27,2021-09-09,2025-01-20,2
425,SPRN0000,****,Returning Buyer,157,2021-09-09,2025-04-27,2
426,SPGL0000,****,Returning Buyer,30,2021-09-09,2025-03-03,2
427,SPHI0000,****,Returning Buyer,24,2021-09-09,2025-01-04,2
428,SPF80000,****,Returning Buyer,12,2021-09-09,2025-02-24,2
429,SPE50000,****,Returning Buyer,32,2021-09-08,2025-03-30,2
430,SPO80000,****,Returning Buyer,16,2021-09-08,2025-04-27,2
431,SPWR0000,****,Returning Buyer,4,2021-09-08,2025-04-05,2
432,SPQ50000,****,Returning Buyer,6,2021-09-08,2024-12-12,2
433,SPT20000,****,Returning Buyer,16,2021-09-08,2024-12-10,2
434,SPQW0000,****,Returning Buyer,2,2021-09-08,2024-01-17,2
435,SPTD0000,****,Returning Buyer,12,2021-09-08,2024-09-14,2
436,SPN00000,****,Returning Buyer,21,2021-09-08,2025-04-28,2
437,SPSP0000,****,Returning Buyer,9,2021-09-08,2025-04-02,2
438,SPO30000,****,Returning Buyer,4,2021-09-07,2024-05-04,2
439,SPN70000,****,Returning Buyer,22,2021-09-07,2024-10-30,2
440,SP1N0000,****,Returning Buyer,5,2021-09-03,2024-08-30,2
441,SPZ60000,****,Returning Buyer,7,2021-09-03,2025-03-19,2
442,SPEI0000,****,Returning Buyer,35,2021-09-03,2025-04-07,2
443,SPNX0000,****,Returning Buyer,4,2021-09-03,2024-05-05,2
444,SPHR0000,****,Returning Buyer,14,2021-09-03,2024-09-10,2
445,SPVH0000,****,Returning Buyer,7,2021-09-03,2025-04-16,2
446,SPSU0000,****,Returning Buyer,18,2021-09-03,2025-04-18,2
447,SPSI0000,****,Returning Buyer,30,2021-09-02,2024-12-30,2
448,SPFL0000,****,Returning Buyer,12,2021-09-02,2025-01-10,2
449,SPJP0000,****,Returning Buyer,30,2021-09-02,2025-04-05,2
450,SPK00000,****,Returning Buyer,39,2021-09-21,2025-04-15,2
451,SPX80000,****,Returning Buyer,13,2021-09-21,2025-02-14,2
452,SPI70000,****,Returning Buyer,18,2021-09-21,2025-04-09,2
453,SPVO0000,****,Returning Buyer,61,2021-09-20,2025-03-31,2
454,SPI20000,****,Returning Buyer,28,2021-09-20,2025-04-04,2
455,SPHX0000,****,Returning Buyer,4,2021-09-20,2024-01-17,2
456,SPBC0000,****,Returning Buyer,15,2021-09-20,2025-02-16,2
457,SPLR0000,****,Returning Buyer,34,2021-09-20,2025-03-26,2
458,SPC70000,****,Returning Buyer,61,2021-09-20,2025-04-25,2
459,SPEL0000,****,Returning Buyer,44,2021-09-11,2025-04-04,2
460,SPYT0000,****,Returning Buyer,6,2021-09-20,2025-02-24,2
461,SPTY0000,****,Returning Buyer,36,2021-09-19,2025-04-12,2
462,SPZR0000,****,Returning Buyer,6,2021-09-15,2024-09-09,2
463,SPTT0000,****,Returning Buyer,22,2021-09-15,2024-08-10,2
464,SP8Q0000,****,New Buyer,1,2021-09-15,2021-09-15,2
465,SPRM0000,****,Returning Buyer,21,2021-09-15,2025-04-15,2
466,SPLJ0000,****,Returning Buyer,5,2021-09-15,2025-02-14,2
467,SPBZ0000,****,Returning Buyer,24,2021-09-15,2025-03-18,2
468,SPND0000,****,Returning Buyer,10,2021-09-11,2025-03-31,2
469,SPCV0000,****,Returning Buyer,7,2021-09-11,2025-04-02,2
470,SPPA0000,****,Returning Buyer,68,2021-09-11,2025-04-01,2
471,SP6O0000,****,New Buyer,1,2021-09-11,2021-09-11,2
472,SPC_0000,****,Returning Buyer,22,2021-10-11,2025-04-29,2
473,SPRB0000,****,Returning Buyer,8,2021-10-11,2025-01-29,2
474,SPR70000,****,Returning Buyer,59,2021-10-10,2025-04-04,2
475,SPPG0000,****,Returning Buyer,22,2021-10-11,2024-10-13,2
476,SPK20000,****,Returning Buyer,40,2021-10-11,2025-04-25,2
477,SPE90000,****,Returning Buyer,28,2021-10-11,2025-02-06,2
478,SPAL0000,****,Returning Buyer,91,2021-10-11,2025-04-25,2
479,SP6R0000,****,Returning Buyer,3,2021-10-11,2024-02-08,2
480,SPPL0000,****,Returning Buyer,37,2021-10-11,2025-03-24,2
481,SPDL0000,****,Returning Buyer,37,2021-10-11,2025-03-30,2
482,SPP90000,****,Returning Buyer,37,2021-10-10,2025-03-15,2
483,SPSC0000,****,Returning Buyer,19,2021-10-10,2025-03-19,2
484,SPS10000,****,Returning Buyer,60,2021-10-10,2025-04-21,2
485,SPLY0000,****,Returning Buyer,44,2021-10-13,2025-04-18,2
486,SPZ10000,****,Returning Buyer,12,2021-10-13,2025-04-24,2
487,SPGD0000,****,Returning Buyer,16,2021-10-13,2025-02-28,2
488,SPG90000,****,Returning Buyer,33,2021-10-13,2025-02-11,2
489,SPDV0000,****,Returning Buyer,5,2021-10-29,2025-02-14,2
490,SPZ80000,****,Returning Buyer,15,2021-10-29,2025-04-07,2
491,SP_Y0000,****,Returning Buyer,8,2021-10-29,2024-12-20,2
492,SPWN0000,****,Returning Buyer,15,2021-10-29,2025-04-15,2
493,SPWK0000,****,Returning Buyer,4,2021-10-29,2024-09-13,2
494,SPS30000,****,Returning Buyer,55,2021-10-29,2025-04-04,2
495,SPLH0000,****,Returning Buyer,49,2021-10-29,2024-12-22,2
496,SPDB0000,****,Returning Buyer,11,2021-10-29,2025-04-04,2
497,SPVG0000,****,Returning Buyer,7,2021-11-28,2024-08-05,2
498,SPW30000,****,Returning Buyer,6,2021-11-28,2024-08-22,2
499,SPAW0000,****,Returning Buyer,4,2021-11-27,2023-12-20,2
500,SPYL0000,****,Returning Buyer,18,2021-11-27,2025-04-01,2
501,SP390000,****,Returning Buyer,2,2021-11-14,2021-12-20,2
502,SPP50000,****,Returning Buyer,31,2021-11-14,2025-04-05,2
503,SPNU0000,****,Returning Buyer,9,2021-11-14,2025-01-12,2
504,SPBP0000,****,Returning Buyer,16,2021-11-14,2025-02-28,2
505,SPHT0000,****,Returning Buyer,12,2021-12-13,2025-04-22,2
506,SPU80000,****,Returning Buyer,4,2021-12-13,2023-04-18,2
507,SPHO0000,****,Returning Buyer,51,2021-12-12,2025-04-22,2
508,SPER0000,****,Returning Buyer,30,2021-12-12,2025-04-29,2
509,SPFI0000,****,Returning Buyer,14,2021-12-12,2025-04-19,2
510,SPFY0000,****,Returning Buyer,12,2021-12-12,2025-04-04,2
511,SPQL0000,****,Returning Buyer,4,2021-12-12,2025-02-11,2
512,SP1E0000,****,Returning Buyer,19,2021-12-12,2025-03-22,2
513,SP410000,****,New Buyer,1,2021-12-12,2021-12-12,2
514,SPCH0000,****,Returning Buyer,60,2021-12-12,2025-03-09,2
515,SPJ.0000,****,Returning Buyer,6,2021-12-12,2024-08-28,2
516,SPIU0000,****,Returning Buyer,7,2021-12-12,2024-12-08,2
517,SPZN0000,****,Returning Buyer,16,2021-12-12,2025-04-15,2
518,SP7Y0000,****,New Buyer,1,2021-12-30,2021-12-30,2
519,SPEN0000,****,Returning Buyer,88,2021-12-19,2025-04-04,2
520,SPC.0000,****,Returning Buyer,10,2021-12-18,2024-07-07,2
521,SPYA0000,****,Returning Buyer,32,2021-12-27,2025-03-03,2
522,SPN80000,****,Returning Buyer,33,2021-12-19,2025-04-27,2
523,SPEX0000,****,Returning Buyer,4,2021-12-30,2025-03-15,2
524,SPZI0000,****,Returning Buyer,7,2021-12-29,2025-03-22,2
525,SPR50000,****,Returning Buyer,40,2021-12-17,2025-04-21,2
526,SPLD0000,****,Returning Buyer,14,2021-12-27,2025-04-09,2
527,SPQN0000,****,Returning Buyer,9,2021-12-27,2025-01-06,2
528,SPZO0000,****,Returning Buyer,18,2021-12-25,2025-04-18,2
529,SPUL0000,****,Returning Buyer,3,2021-12-27,2022-06-17,2
530,SPTP0000,****,Returning Buyer,25,2021-12-21,2025-04-25,2
531,SPSR0000,****,Returning Buyer,33,2021-12-19,2025-04-06,2
532,SPH90000,****,Returning Buyer,19,2021-12-27,2025-04-01,2
533,SPU70000,****,Returning Buyer,32,2021-12-27,2025-04-27,2
534,SPW20000,****,Returning Buyer,9,2021-12-27,2024-10-10,2
535,SPAC0000,****,Returning Buyer,21,2021-12-27,2024-10-01,2
536,SPY80000,****,Returning Buyer,11,2021-12-26,2025-01-21,2
537,SPKV0000,****,Returning Buyer,7,2021-12-26,2025-02-23,2
538,SPA.0000,****,Returning Buyer,5,2021-12-25,2024-09-05,2
539,SPYU0000,****,Returning Buyer,6,2021-12-25,2025-02-07,2
540,SPZL0000,****,Returning Buyer,9,2021-12-25,2025-02-13,2
541,SPIC0000,****,Returning Buyer,5,2021-12-25,2024-12-08,2
542,SPW00000,****,Returning Buyer,10,2021-12-19,2025-01-05,2
543,SPC60000,****,Returning Buyer,46,2021-12-21,2025-04-27,2
544,SPHU0000,****,Returning Buyer,3,2021-12-22,2025-02-01,2
545,SPJC0000,****,Returning Buyer,34,2021-12-22,2025-02-18,2
546,SPD90000,****,Returning Buyer,32,2021-12-22,2025-04-09,2
547,SPPM0000,****,Returning Buyer,13,2021-12-22,2025-03-28,2
548,SPG_0000,****,Returning Buyer,4,2021-12-22,2025-01-07,2
549,SP9Z0000,****,Returning Buyer,2,2021-12-21,2023-02-09,2
550,SP_E0000,****,Returning Buyer,7,2021-12-21,2025-01-17,2
551,SPVT0000,****,Returning Buyer,11,2021-12-21,2024-11-20,2
552,SPQ00000,****,Returning Buyer,5,2021-12-21,2024-12-12,2
553,SPGK0000,****,Returning Buyer,5,2021-12-21,2025-03-05,2
554,SPN40000,****,Returning Buyer,13,2021-12-21,2024-11-29,2
555,SPXE0000,****,Returning Buyer,11,2021-12-19,2024-12-09,2
556,SPB10000,****,Returning Buyer,33,2021-12-21,2025-04-28,2
557,SPIM0000,****,Returning Buyer,8,2021-12-19,2024-02-25,2
558,SPNL0000,****,Returning Buyer,27,2021-12-21,2025-04-07,2
559,SPH20000,****,Returning Buyer,17,2021-12-21,2025-04-01,2
560,SPZW0000,****,Returning Buyer,2,2021-12-21,2024-02-15,2
561,SPD50000,****,Returning Buyer,49,2021-12-16,2025-04-06,2
562,SP2A0000,****,Returning Buyer,3,2021-12-21,2024-07-09,2
563,SPUC0000,****,New Buyer,1,2021-12-20,2021-12-20,2
564,SPPQ0000,****,Returning Buyer,7,2021-12-20,2024-10-30,2
565,SPMB0000,****,Returning Buyer,11,2021-12-20,2025-01-30,2
566,SPYG0000,****,Returning Buyer,19,2021-12-20,2025-04-21,2
567,SPVP0000,****,Returning Buyer,5,2021-12-20,2024-09-30,2
568,SPMJ0000,****,Returning Buyer,14,2021-12-20,2025-02-16,2
569,SPGU0000,****,Returning Buyer,9,2021-12-20,2025-03-16,2
570,SPEC0000,****,Returning Buyer,15,2021-12-20,2025-01-28,2
571,SPZC0000,****,Returning Buyer,5,2021-12-20,2025-02-07,2
572,SP2O0000,****,Returning Buyer,3,2021-12-20,2023-10-27,2
573,SPY60000,****,Returning Buyer,12,2021-12-20,2025-04-07,2
574,SPY00000,****,Returning Buyer,9,2021-12-20,2024-09-25,2
575,SPF30000,****,Returning Buyer,7,2021-12-20,2024-07-04,2
576,SPE.0000,****,Returning Buyer,2,2021-12-19,2025-04-02,2
577,SPOC0000,****,Returning Buyer,3,2021-12-19,2024-06-01,2
578,SPAM0000,****,Returning Buyer,41,2021-12-19,2025-04-25,2
579,SPEZ0000,****,Returning Buyer,32,2021-12-19,2025-04-06,2
580,SPMK0000,****,Returning Buyer,15,2021-12-16,2025-02-08,2
581,SPGT0000,****,Returning Buyer,11,2021-12-19,2024-07-17,2
582,SPB50000,****,Returning Buyer,19,2021-12-19,2025-02-07,2
583,SPZP0000,****,Returning Buyer,4,2021-12-19,2024-10-12,2
584,SPBY0000,****,Returning Buyer,32,2021-12-19,2025-04-05,2
585,SPS20000,****,Returning Buyer,38,2021-12-19,2025-04-15,2
586,SPJ_0000,****,Returning Buyer,27,2021-12-19,2025-04-02,2
587,SPOA0000,****,Returning Buyer,28,2021-12-18,2025-04-07,2
588,SPBQ0000,****,Returning Buyer,4,2021-12-19,2023-10-10,2
589,SPWE0000,****,Returning Buyer,26,2021-12-19,2025-04-15,2
590,SP0H0000,****,New Buyer,1,2021-12-19,2021-12-19,2
591,SPAV0000,****,Returning Buyer,7,2021-12-19,2025-03-23,2
592,SPLI0000,****,Returning Buyer,49,2021-12-19,2025-04-08,2
593,SP_O0000,****,Returning Buyer,3,2021-12-19,2025-01-20,2
594,SPO40000,****,Returning Buyer,5,2021-12-17,2025-04-28,2
595,SPXM0000,****,Returning Buyer,5,2021-12-19,2024-08-26,2
596,SPIF0000,****,Returning Buyer,5,2021-12-19,2024-10-10,2
597,SPVV0000,****,Returning Buyer,4,2021-12-19,2025-01-28,2
598,SPRQ0000,****,Returning Buyer,2,2021-12-19,2022-10-18,2
599,SPNR0000,****,Returning Buyer,19,2021-12-19,2025-04-15,2
600,SPL_0000,****,Returning Buyer,10,2021-12-19,2025-03-28,2
601,SPKH0000,****,Returning Buyer,23,2021-12-19,2025-03-31,2
602,SPKB0000,****,Returning Buyer,11,2021-12-19,2025-01-15,2
603,SPFT0000,****,Returning Buyer,15,2021-12-19,2025-04-09,2
604,SPWI0000,****,Returning Buyer,6,2021-12-19,2025-02-19,2
605,SPPK0000,****,Returning Buyer,14,2021-12-19,2025-04-29,2
606,SPUM0000,****,New Buyer,1,2021-12-19,2021-12-19,2
607,SPZ00000,****,Returning Buyer,14,2021-12-19,2024-09-30,2
608,SPKD0000,****,Returning Buyer,25,2021-12-19,2025-03-24,2
609,SPL40000,****,Returning Buyer,26,2021-12-19,2025-04-04,2
610,SPXW0000,****,New Buyer,1,2021-12-18,2021-12-18,2
611,SPH80000,****,Returning Buyer,17,2021-12-18,2025-03-18,2
612,SPF70000,****,Returning Buyer,10,2021-12-18,2025-01-31,2
613,SPWZ0000,****,Returning Buyer,9,2021-12-18,2025-03-25,2
614,SPH00000,****,Returning Buyer,9,2021-12-18,2024-08-26,2
615,SPB.0000,****,Returning Buyer,2,2021-12-16,2021-12-16,2
616,SPZ_0000,****,Returning Buyer,7,2021-12-16,2025-04-12,2
617,SP0Y0000,****,New Buyer,1,2021-12-16,2021-12-16,2
618,SP3S0000,****,Returning Buyer,3,2021-12-16,2024-06-21,2
619,SPFU0000,****,Returning Buyer,2,2021-12-16,2023-06-22,2
620,SPRY0000,****,Returning Buyer,46,2021-12-16,2025-04-21,2
621,SP5A0000,****,Returning Buyer,3,2021-12-16,2023-09-01,2
622,SPN20000,****,Returning Buyer,26,2022-01-12,2025-04-02,2
623,SPXL0000,****,Returning Buyer,4,2022-01-15,2024-07-09,2
624,SP810000,****,Returning Buyer,2,2022-01-15,2022-03-02,2
625,SPBV0000,****,Returning Buyer,6,2022-01-15,2024-11-04,2
626,SPJV0000,****,Returning Buyer,17,2022-01-15,2025-04-03,2
627,SPV30000,****,Returning Buyer,15,2022-01-15,2025-04-27,2
628,SPRL0000,****,Returning Buyer,45,2022-01-10,2025-04-08,2
629,SPQ60000,****,Returning Buyer,2,2022-01-12,2024-08-22,2
630,SPGC0000,****,Returning Buyer,10,2022-01-12,2025-01-15,2
631,SPY50000,****,Returning Buyer,13,2022-01-12,2025-03-06,2
632,SPH50000,****,Returning Buyer,8,2022-01-12,2025-02-23,2
633,SPGR0000,****,Returning Buyer,14,2022-01-11,2025-02-26,2
634,SPFD0000,****,Returning Buyer,7,2022-01-11,2023-10-30,2
635,SPN90000,****,Returning Buyer,18,2022-01-11,2025-04-07,2
636,SPOT0000,****,Returning Buyer,12,2022-01-11,2025-04-22,2
637,SPEY0000,****,Returning Buyer,40,2022-01-10,2025-04-25,2
638,SPN10000,****,Returning Buyer,22,2022-01-10,2024-11-19,2
639,SPZT0000,****,Returning Buyer,12,2022-01-10,2025-04-09,2
640,SPP70000,****,Returning Buyer,30,2022-01-10,2025-04-20,2
641,SPGX0000,****,Returning Buyer,11,2022-01-10,2025-03-23,2
642,SPI00000,****,Returning Buyer,8,2022-01-10,2024-10-17,2
643,SPSV0000,****,Returning Buyer,8,2022-01-10,2025-03-04,2
644,SPEG0000,****,Returning Buyer,21,2022-01-10,2025-03-17,2
645,SPMV0000,****,Returning Buyer,16,2022-01-09,2025-03-30,2
646,SPVM0000,****,Returning Buyer,4,2022-01-09,2025-03-03,2
647,SPVD0000,****,Returning Buyer,12,2022-01-09,2025-02-22,2
648,SPZH0000,****,Returning Buyer,14,2022-01-09,2025-04-02,2
649,SPMQ0000,****,Returning Buyer,3,2022-01-09,2024-05-28,2
650,SPJJ0000,****,Returning Buyer,9,2022-01-09,2025-01-10,2
651,SPDM0000,****,Returning Buyer,19,2022-01-09,2025-03-10,2
652,SP800000,****,Returning Buyer,2,2022-01-09,2024-07-24,2
653,SPUD0000,****,New Buyer,1,2022-01-09,2022-01-09,2
654,SPD70000,****,Returning Buyer,49,2022-01-09,2025-02-18,2
655,SPX90000,****,Returning Buyer,4,2022-01-09,2025-02-28,2
656,SPDK0000,****,Returning Buyer,5,2022-01-30,2024-12-05,2
657,SPS_0000,****,Returning Buyer,16,2022-01-29,2025-03-03,2
658,SPFG0000,****,Returning Buyer,17,2022-01-27,2025-02-07,2
659,SPI30000,****,Returning Buyer,20,2022-01-28,2025-03-19,2
660,SPJK0000,****,Returning Buyer,13,2022-01-17,2025-04-22,2
661,SPQ70000,****,Returning Buyer,5,2022-01-27,2025-02-06,2
662,SPID0000,****,Returning Buyer,10,2022-01-27,2025-02-02,2
663,SPLP0000,****,Returning Buyer,14,2022-01-27,2025-04-24,2
664,SPHP0000,****,Returning Buyer,8,2022-01-26,2024-11-01,2
665,SPDC0000,****,Returning Buyer,17,2022-01-26,2025-02-05,2
666,SPEP0000,****,Returning Buyer,11,2022-01-26,2025-04-01,2
667,SPV70000,****,Returning Buyer,15,2022-01-26,2024-11-03,2
668,SPE20000,****,Returning Buyer,24,2022-01-25,2025-03-28,2
669,SPDP0000,****,Returning Buyer,8,2022-01-23,2024-12-19,2
670,SPIR0000,****,Returning Buyer,22,2022-01-23,2025-03-23,2
671,SP1T0000,****,Returning Buyer,4,2022-01-21,2024-03-05,2
672,SP1A0000,****,Returning Buyer,2,2022-01-21,2024-04-17,2
673,SPRC0000,****,Returning Buyer,8,2022-01-20,2025-01-15,2
674,SPX60000,****,Returning Buyer,6,2022-01-21,2024-07-21,2
675,SPH30000,****,Returning Buyer,26,2022-01-20,2025-04-04,2
676,SP1V0000,****,Returning Buyer,2,2022-01-20,2024-12-20,2
677,SPOK0000,****,Returning Buyer,3,2022-01-20,2025-02-16,2
678,SPF40000,****,Returning Buyer,11,2022-01-19,2024-08-26,2
679,SPG40000,****,Returning Buyer,26,2022-01-19,2025-03-27,2
680,SPJX0000,****,Returning Buyer,15,2022-01-19,2024-10-06,2
681,SP2L0000,****,Returning Buyer,2,2022-01-18,2023-05-23,2
682,SPX20000,****,Returning Buyer,10,2022-01-18,2024-08-21,2
683,SP870000,****,New Buyer,1,2022-01-18,2022-01-18,2
684,SPOV0000,****,Returning Buyer,2,2022-01-17,2022-01-17,2
685,SPTM0000,****,Returning Buyer,10,2022-01-17,2025-04-04,2
686,SPYJ0000,****,Returning Buyer,4,2022-01-17,2024-11-28,2
687,SPNC0000,****,Returning Buyer,10,2022-01-17,2024-05-15,2
688,SPQ30000,****,Returning Buyer,5,2022-02-16,2025-01-10,2
689,SP9J0000,****,Returning Buyer,2,2022-02-16,2025-01-20,2
690,SPEU0000,****,Returning Buyer,7,2022-02-16,2025-01-15,2
691,SPED0000,****,Returning Buyer,15,2022-02-16,2025-04-27,2
692,SPUN0000,****,Returning Buyer,7,2022-02-15,2025-03-15,2
693,SPY20000,****,Returning Buyer,13,2022-02-15,2025-03-30,2
694,SPY_0000,****,Returning Buyer,5,2022-02-15,2025-01-29,2
695,SPNJ0000,****,Returning Buyer,4,2022-02-15,2025-03-09,2
696,SPGM0000,****,Returning Buyer,12,2022-02-14,2025-03-03,2
697,SPVJ0000,****,Returning Buyer,3,2022-02-12,2023-09-07,2
698,SPCF0000,****,Returning Buyer,6,2022-02-11,2025-02-07,2
699,SP4A0000,****,New Buyer,1,2022-02-08,2022-02-08,2
700,SP_80000,****,Returning Buyer,5,2022-02-08,2025-04-20,2
701,SP1_0000,****,Returning Buyer,2,2022-02-07,2024-04-30,2
702,SPIT0000,****,Returning Buyer,17,2022-02-07,2025-02-20,2
703,SPT40000,****,Returning Buyer,12,2022-02-06,2025-04-04,2
704,SPUE0000,****,Returning Buyer,7,2022-02-06,2024-09-30,2
705,SPPV0000,****,Returning Buyer,5,2022-02-06,2025-02-04,2
706,SP3O0000,****,New Buyer,1,2022-02-06,2022-02-06,2
707,SPN60000,****,Returning Buyer,9,2022-02-02,2025-01-18,2
708,SPNB0000,****,Returning Buyer,5,2022-02-02,2025-04-11,2
709,SPMF0000,****,Returning Buyer,11,2022-02-02,2025-02-26,2
710,SPLV0000,****,Returning Buyer,2,2022-02-02,2022-03-13,2
711,SPTC0000,****,Returning Buyer,7,2022-03-04,2024-11-28,2
712,SPEM0000,****,Returning Buyer,21,2022-03-04,2025-04-27,2
713,SPZ30000,****,Returning Buyer,9,2022-03-04,2025-03-03,2
714,SPNM0000,****,Returning Buyer,13,2022-03-04,2025-03-24,2
715,SPOW0000,****,Returning Buyer,2,2022-03-04,2023-02-21,2
716,SPW40000,****,Returning Buyer,7,2022-03-03,2024-08-31,2
717,SPS.0000,****,Returning Buyer,6,2022-03-03,2025-03-20,2
718,SPZY0000,****,Returning Buyer,5,2022-03-03,2024-10-31,2
719,SPQG0000,****,Returning Buyer,3,2022-03-03,2024-04-17,2
720,SPH_0000,****,New Buyer,1,2022-03-03,2022-03-03,2
721,SPR_0000,****,Returning Buyer,13,2022-03-02,2025-02-07,2
722,SPWT0000,****,Returning Buyer,5,2022-03-02,2024-05-15,2
723,SPA_0000,****,Returning Buyer,19,2022-03-02,2025-01-22,2
724,SPPI0000,****,Returning Buyer,16,2022-03-02,2025-04-25,2
725,SPKX0000,****,Returning Buyer,9,2022-03-01,2024-02-17,2
726,SPON0000,****,Returning Buyer,12,2022-03-01,2025-03-27,2
727,SPUF0000,****,New Buyer,1,2022-02-18,2022-02-18,2
728,SPFZ0000,****,Returning Buyer,9,2022-02-18,2024-06-09,2
729,SPX50000,****,Returning Buyer,3,2022-03-19,2023-06-17,2
730,SPYY0000,****,Returning Buyer,15,2022-03-15,2024-08-19,2
731,SPHJ0000,****,Returning Buyer,3,2022-03-19,2024-09-10,2
732,SPOE0000,****,Returning Buyer,19,2022-03-18,2025-04-28,2
733,SP1S0000,****,Returning Buyer,6,2022-03-17,2025-03-11,2
734,SPAU0000,****,Returning Buyer,9,2022-03-17,2025-02-20,2
735,SPG60000,****,Returning Buyer,27,2022-03-17,2025-03-31,2
736,SPJQ0000,****,New Buyer,1,2022-03-16,2022-03-16,2
737,SPW70000,****,Returning Buyer,9,2022-03-16,2025-04-16,2
738,SPBU0000,****,Returning Buyer,2,2022-03-16,2025-04-04,2
739,SPT90000,****,Returning Buyer,17,2022-03-11,2025-03-18,2
740,SPXN0000,****,Returning Buyer,8,2022-03-16,2024-09-04,2
741,SPIH0000,****,Returning Buyer,18,2022-03-15,2024-12-13,2
742,SPT50000,****,Returning Buyer,22,2022-03-16,2025-03-30,2
743,SPF50000,****,Returning Buyer,10,2022-03-08,2025-03-17,2
744,SP.L0000,****,Returning Buyer,2,2022-03-15,2024-03-21,2
745,SPX10000,****,Returning Buyer,5,2022-03-15,2025-01-05,2
746,SP0E0000,****,Returning Buyer,2,2022-03-15,2022-10-18,2
747,SPLW0000,****,New Buyer,1,2022-03-15,2022-03-15,2
748,SPHZ0000,****,Returning Buyer,15,2022-03-15,2025-01-22,2
749,SPGV0000,****,Returning Buyer,2,2022-03-15,2024-02-11,2
750,SPSB0000,****,Returning Buyer,8,2022-03-15,2025-02-14,2
751,SPYV0000,****,Returning Buyer,4,2022-03-15,2022-10-29,2
752,SPOI0000,****,Returning Buyer,5,2022-03-15,2023-08-21,2
753,SPFB0000,****,Returning Buyer,4,2022-03-15,2024-06-09,2
754,SPYZ0000,****,Returning Buyer,13,2022-03-14,2024-07-27,2
755,SPPW0000,****,Returning Buyer,2,2022-03-13,2024-09-23,2
756,SPK.0000,****,Returning Buyer,2,2022-03-12,2025-03-15,2
757,SPVL0000,****,Returning Buyer,13,2022-03-12,2025-02-08,2
758,SPFR0000,****,Returning Buyer,13,2022-03-12,2025-01-16,2
